Pal #,Pal Name,Element,Attack 1,Attack 2,Attack 3,Attack 4,Attack Alt,Move 1,Move 2,Move 3,Move 4,Move Alt,,Mount Type
,,Neutral,,Demon God,Serenity,Musclehead,Celestial Emperor,Ferocious,,,,,,,
,,Neutral,,Demon God,Serenity,Musclehead,Celestial Emperor,Ferocious,,,,,,,
,,Neutral,,Demon God,Serenity,Musclehead,Celestial Emperor,Ferocious,,,,,,,
,,Grass,,Demon God,Serenity,Musclehead,Spirit Emperor,Ferocious,,,,,,,
,,Fire,,Demon God,Serenity,Musclehead,Flame Emperor,Ferocious,,,,,,,
,,Ice,,Demon God,Serenity,Musclehead,Ice Emperor,Ferocious,,,,,,,
,,Water,,Demon God,Serenity,Musclehead,Lunker,Ferocious,,,,,,,
,,"Fire,Water",,Demon God,Serenity,Musclehead,Flame Emperor,Ferocious,,,,,,,
,,Electric,,Demon God,Serenity,Musclehead,Lord of Lightning,Ferocious,,,,,,,
,,Grass,,Demon God,Serenity,Musclehead,Spirit Emperor,Ferocious,,,,,,,
,,Fire,,Demon God,Serenity,Musclehead,Flame Emperor,Ferocious,,,,,,,
,,"Water,Ice",,Demon God,Serenity,Musclehead,Lunker,Ferocious,,,,,,,
,,"Water,Electric",,Demon God,Serenity,Musclehead,Lunker,Ferocious,,,,,,,
,,"Water,Ice",ground,Demon God,Serenity,Musclehead,Lunker,Ferocious,Legend,Swift,Runner,Nimble,Eternal Engine,,
,,"Water,Electric",ground,Demon God,Serenity,Musclehead,Lunker,Ferocious,Legend,Swift,Runner,Nimble,Eternal Engine,,
,,Electric,,Demon God,Serenity,Musclehead,Lord of Lightning,Ferocious,,,,,,,
,,Ice,,Demon God,Serenity,Musclehead,Ice Emperor,Ferocious,,,,,,,
,,"Grass,Ground",,Demon God,Serenity,Musclehead,Spirit Emperor,Ferocious,,,,,,,
,,"Grass,Ground",,Demon God,Serenity,Musclehead,Spirit Emperor,Ferocious,,,,,,,
,,Neutral,,Demon God,Serenity,Musclehead,Celestial Emperor,Ferocious,,,,,,,
,,Dark,,Demon God,Serenity,Musclehead,Lord of the Underworld,Ferocious,,,,,,,
,,Water,,Demon God,Serenity,Musclehead,Lunker,Ferocious,,,,,,,
,,Dark,,Demon God,Serenity,Musclehead,Lord of the Underworld,Ferocious,,,,,,,
,,Neutral,,Demon God,Serenity,Musclehead,Celestial Emperor,Ferocious,,,,,,,
,,Dark,,Demon God,Serenity,Musclehead,Lord of the Underworld,Ferocious,,,,,,,
,,Ground,,Demon God,Serenity,Musclehead,Earth Emperor,Ferocious,,,,,,,
,,Dark,,Demon God,Serenity,Musclehead,Lord of the Underworld,Ferocious,,,,,,,
,,Ground,,Demon God,Serenity,Musclehead,Earth Emperor,Ferocious,,,,,,,
,,Dark,,Demon God,Serenity,Musclehead,Lord of the Underworld,Ferocious,,,,,,,
,,"Neutral,Water",,Demon God,Serenity,Musclehead,Celestial Emperor,Ferocious,,,,,,,
,,Dark,,Demon God,Serenity,Musclehead,Lord of the Underworld,Ferocious,,,,,,,
,,Ice,,Demon God,Serenity,Musclehead,Ice Emperor,Ferocious,,,,,,,
,,Water,water,Demon God,Serenity,Musclehead,Lunker,Ferocious,Legend,Swift,Runner,King of the Waves,Ace Swimmer,,
,,"Water,Electric",water,Demon God,Serenity,Musclehead,Lunker,Ferocious,Legend,Swift,Runner,King of the Waves,Ace Swimmer,,
,,Neutral,ground,Demon God,Serenity,Musclehead,Celestial Emperor,Ferocious,Legend,Swift,Runner,Nimble,Eternal Engine,,
,,Neutral,,Demon God,Serenity,Musclehead,Celestial Emperor,Ferocious,,,,,,,
,,Grass,,Demon God,Serenity,Musclehead,Spirit Emperor,Ferocious,,,,,,,
,,Neutral,,Demon God,Serenity,Musclehead,Celestial Emperor,Ferocious,,,,,,,
,,Grass,,Demon God,Serenity,Musclehead,Spirit Emperor,Ferocious,,,,,,,
,,Water,,Demon God,Serenity,Musclehead,Lunker,Ferocious,,,,,,,
,,Fire,,Demon God,Serenity,Musclehead,Flame Emperor,Ferocious,,,,,,,
,,Ground,,Demon God,Serenity,Musclehead,Earth Emperor,Ferocious,,,,,,,
,,Ice,,Demon God,Serenity,Musclehead,Ice Emperor,Ferocious,,,,,,,
,,Grass,,Demon God,Serenity,Musclehead,Spirit Emperor,Ferocious,,,,,,,
,,Electric,,Demon God,Serenity,Musclehead,Lord of Lightning,Ferocious,,,,,,,
,,Neutral,,Demon God,Serenity,Musclehead,Celestial Emperor,Ferocious,,,,,,,
,,Grass,,Demon God,Serenity,Musclehead,Spirit Emperor,Ferocious,,,,,,,
,,Dark,,Demon God,Serenity,Musclehead,Lord of the Underworld,Ferocious,,,,,,,
,,Neutral,,Demon God,Serenity,Musclehead,Celestial Emperor,Ferocious,,,,,,,
,,Neutral,,Demon God,Serenity,Musclehead,Celestial Emperor,Ferocious,,,,,,,
,,Ground,,Demon God,Serenity,Musclehead,Earth Emperor,Ferocious,,,,,,,
,,Neutral,,Demon God,Serenity,Musclehead,Celestial Emperor,Ferocious,,,,,,,
,,Neutral,,Demon God,Serenity,Musclehead,Celestial Emperor,Ferocious,,,,,,,
,,Grass,,Demon God,Serenity,Musclehead,Spirit Emperor,Ferocious,,,,,,,
,,"Fire,Dark",,Demon God,Serenity,Musclehead,Flame Emperor,Ferocious,,,,,,,
,,Dark,,Demon God,Serenity,Musclehead,Lord of the Underworld,Ferocious,,,,,,,
,,Grass,,Demon God,Serenity,Musclehead,Spirit Emperor,Ferocious,,,,,,,
,,Fire,,Demon God,Serenity,Musclehead,Flame Emperor,Ferocious,,,,,,,
,,Ground,ground,Demon God,Serenity,Musclehead,Earth Emperor,Ferocious,Legend,Swift,Runner,Nimble,Eternal Engine,,
,,"Water,Ground",ground,Demon God,Serenity,Musclehead,Lunker,Ferocious,Legend,Swift,Runner,Nimble,Eternal Engine,,
,,Dark,flying,Demon God,Serenity,Musclehead,Lord of the Underworld,Ferocious,Legend,Swift,Runner,Eternal Engine,Nimble,,
,,Dark,,Demon God,Serenity,Musclehead,Lord of the Underworld,Ferocious,,,,,,,
,,Fire,,Demon God,Serenity,Musclehead,Flame Emperor,Ferocious,,,,,,,
,,Dark,,Demon God,Serenity,Musclehead,Lord of the Underworld,Ferocious,,,,,,,
,,Ice,,Demon God,Serenity,Musclehead,Ice Emperor,Ferocious,,,,,,,
,,Neutral,,Demon God,Serenity,Musclehead,Celestial Emperor,Ferocious,,,,,,,
,,Grass,,Demon God,Serenity,Musclehead,Spirit Emperor,Ferocious,,,,,,,
,,"Grass,Ground",,Demon God,Serenity,Musclehead,Spirit Emperor,Ferocious,,,,,,,
,,Neutral,,Demon God,Serenity,Musclehead,Celestial Emperor,Ferocious,,,,,,,
,,Ground,,Demon God,Serenity,Musclehead,Earth Emperor,Ferocious,,,,,,,
,,Grass,,Demon God,Serenity,Musclehead,Spirit Emperor,Ferocious,,,,,,,
,,Grass,,Demon God,Serenity,Musclehead,Spirit Emperor,Ferocious,,,,,,,
,,Neutral,,Demon God,Serenity,Musclehead,Celestial Emperor,Ferocious,,,,,,,
,,Ice,,Demon God,Serenity,Musclehead,Ice Emperor,Ferocious,,,,,,,
,,Ice,,Demon God,Serenity,Musclehead,Ice Emperor,Ferocious,,,,,,,
,,"Ice,Dragon",,Demon God,Serenity,Musclehead,Ice Emperor,Ferocious,,,,,,,
,,"Fire,Dragon",,Demon God,Serenity,Musclehead,Flame Emperor,Ferocious,,,,,,,
,,Electric,,Demon God,Serenity,Musclehead,Lord of Lightning,Ferocious,,,,,,,
,,Ice,,Demon God,Serenity,Musclehead,Ice Emperor,Ferocious,,,,,,,
,,Fire,,Demon God,Serenity,Musclehead,Flame Emperor,Ferocious,,,,,,,
,,"Fire,Dark",,Demon God,Serenity,Musclehead,Flame Emperor,Ferocious,,,,,,,
,,Ice,,Demon God,Serenity,Musclehead,Ice Emperor,Ferocious,,,,,,,
,,Electric,ground,Demon God,Serenity,Musclehead,Lord of Lightning,Ferocious,Legend,Swift,Runner,Nimble,Eternal Engine,,
,,Fire,,Demon God,Serenity,Musclehead,Flame Emperor,Ferocious,,,,,,,
,,Dark,,Demon God,Serenity,Musclehead,Lord of the Underworld,Ferocious,,,,,,,
,,Electric,,Demon God,Serenity,Musclehead,Lord of Lightning,Ferocious,,,,,,,
,,"Electric,Dark",,Demon God,Serenity,Musclehead,Lord of Lightning,Ferocious,,,,,,,
,,Neutral,,Demon God,Serenity,Musclehead,Celestial Emperor,Ferocious,,,,,,,
,,"Grass,Dragon",,Demon God,Serenity,Musclehead,Spirit Emperor,Ferocious,,,,,,,
,,"Electric,Dragon",,Demon God,Serenity,Musclehead,Lord of Lightning,Ferocious,,,,,,,
